sold_id,sneakerid_id
84776,5666
84777,1371
84778,567
84779,2799
84780,3086
84781,5658
84782,3759
84783,1774
84784,575
84785,3875
84786,3168
84787,5356
84788,2946
84789,2756
84790,5542
84791,4949
84792,1894
84793,5902
84794,3190
84795,2994
84796,977
84797,4925
84798,1336
84799,6711
84800,4677
84801,1183
84802,5845
84803,761
84804,309
84805,2812
84806,3968
84807,5332
84808,5435
84809,1584
84810,365
84811,806
84812,1225
84813,4502
84814,6937
84815,110
84816,5804
84817,6986
84818,847
84819,3878
84820,3098
84821,6420
84822,3330
84823,1329
84824,1964
84825,5244
84826,6116
84827,1144
84828,5826
84829,1428
84830,3910
84831,6394
84832,418
84833,4142
84834,3816
84835,524
84836,818
84837,2449
84838,485
84839,4358
84840,3960
84841,4221
84842,1473
84843,6765
84844,6339
84845,1708
84846,3260
84847,5014
84848,3310
84849,6696
84850,6158
84851,3290
84852,2819
84853,5956
84854,5903
84855,4810
84856,3742
84857,2803
84858,666
84859,1205
84860,4728
84861,2798
84862,2706
84863,4760
84864,2942
84865,7044
84866,52
84867,1575
84868,1007
84869,4568
84870,4007
84871,1984
84872,4765
84873,2532
84874,4451
84875,5189
84876,6298
84877,4689
84878,6477
84879,48
84880,4062
84881,3822
84882,5550
84883,4238
84884,4587
84885,3465
84886,3425
84887,5203
84888,1777
84889,3036
84890,377
84891,1877
84892,2349
84893,5457
84894,2048
84895,715
84896,3750
84897,3434
84898,1957
84899,5184
84900,2682
84901,2534
84902,864
84903,672
84904,3342
84905,3482
84906,5476
84907,2597
84908,2698
84909,3627
84910,1062
84911,3770
84912,6388
84913,2080
84914,1371
84915,4556
84916,6338
84917,717
84918,1350
84919,3648
84920,5737
84921,591
84922,127
84923,4983
84924,4040
84925,1209
84926,868
84927,2277
84928,6883
84929,4028
84930,1825
84931,1808
84932,61
84933,6708
84934,5395
84935,767
84936,3205
84937,2136
84938,1969
84939,809
84940,6966
84941,336
84942,4632
84943,319
84944,2350
84945,3029
84946,2389
84947,5199
84948,4852
84949,5896
84950,7022
84951,5528
84952,2707
84953,3971
84954,4050
84955,2260
84956,409
84957,5553
84958,5217
84959,1326
84960,5161
84961,6572
84962,3251
84963,3794
84964,1630
84965,4094
84966,4490
84967,4140
84968,3726
84969,6455
84970,1843
84971,1516
84972,2634
84973,6895
84974,2165
84975,5087
84976,6643
84977,4542
84978,3920
84979,6057
84980,793
84981,6312
84982,4088
84983,1562
84984,1215
84985,5348
84986,3352
84987,5111
84988,4929
84989,3223
84990,3846
84991,4321
84992,2376
84993,4353
84994,4531
84995,7004
84996,3742
84997,1631
84998,4949
84999,5142
85000,1973
85001,3660
85002,5160
85003,600
85004,2421
85005,2415
85006,1518
85007,607
85008,4268
85009,6125
85010,2059
85011,6338
85012,6401
85013,6264
85014,795
85015,4788
85016,2939
85017,1191
85018,5057
85019,3254
85020,5669
85021,6695
85022,88
85023,2657
85024,781
85025,1818
85026,7059
85027,1972
85028,2689
85029,1269
85030,6968
85031,560
85032,4844
85033,1750
85034,2141
85035,6121
85036,6625
85037,6092
85038,1418
85039,383
85040,2552
85041,6092
85042,6850
85043,1783
85044,3957
85045,677
85046,81
85047,2192
85048,6511
85049,6293
85050,860
85051,1182
85052,2666
85053,6710
85054,88
85055,500
85056,220
85057,1022
85058,2331
85059,1588
85060,60
85061,5800
85062,519
85063,4897
85064,6098
85065,118
85066,4872
85067,4537
85068,6354
85069,7031
85070,6254
85071,1682
85072,4372
85073,1678
85074,3946
85075,2623
85076,788
85077,934
85078,6410
85079,6624
85080,2978
85081,22
85082,4910
85083,5497
85084,520
85085,2177
85086,443
85087,1168
85088,2544
85089,65
85090,4863
85091,5147
85092,4506
85093,3816
85094,4328
85095,2911
85096,4806
85097,3743
85098,4604
85099,2214
85100,1126
85101,847
85102,4064
85103,3749
85104,1392
85105,2424
85106,6000
85107,3777
85108,5754
85109,1445
85110,5102
85111,5540
85112,4099
85113,3346
85114,5527
85115,6276
85116,6634
85117,948
85118,1818
85119,4003
85120,4933
85121,1085
85122,4130
85123,5607
85124,906
85125,201
85126,1986
85127,6761
85128,503
85129,5852
85130,714
85131,2830
85132,3630
85133,5684
85134,6188
85135,860
85136,4035
85137,2184
85138,2028
85139,6950
85140,3612
85141,603
85142,366
85143,4491
85144,1531
85145,2301
85146,1329
85147,6030
85148,124
85149,5805
85150,4225
85151,4675
85152,1283
85153,2331
85154,1196
85155,1287
85156,6103
85157,4819
85158,2242
85159,5309
85160,1956
85161,3098
85162,6307
85163,5350
85164,289
85165,7066
85166,217
85167,6933
85168,5352
85169,4187
85170,1418
85171,5804
85172,1830
85173,1970
85174,982
85175,6111
85176,6195
85177,4183
85178,4154
85179,2700
85180,1021
85181,583
85182,599
85183,6315
85184,5257
85185,1539
85186,62
85187,3353
85188,6493
85189,2500
85190,4320
85191,735
85192,3498
85193,6090
85194,5559
85195,5966
85196,5968
85197,2861
85198,1325
85199,2394
85200,4468
85201,2331
85202,5683
85203,5367
85204,2285
85205,5406
85206,5038
85207,1926
85208,1041
85209,2623
85210,859
85211,2245
85212,988
85213,5692
85214,6735
85215,2573
85216,4089
85217,5540
85218,2343
85219,6218
85220,1485
85221,2582
85222,1976
85223,4024
85224,6776
85225,4912
85226,5412
85227,3677
85228,6974
85229,3179
85230,1163
85231,1455
85232,6868
85233,5792
85234,680
85235,1291
85236,2718
85237,6665
85238,2
85239,6013
85240,4147
85241,687
85242,5536
85243,781
85244,5321
85245,3440
85246,66
85247,3998
85248,2461
85249,6120
85250,1360
85251,1505
85252,951
85253,2722
85254,1384
85255,7
85256,944
85257,4473
85258,3655
85259,4631
85260,2621
85261,3758
85262,6666
85263,3125
85264,5667
85265,6856
85266,3179
85267,2264
85268,4659
85269,1595
85270,4589
85271,1946
85272,5276
85273,224
85274,965
85275,3674
85276,2153
85277,6790
85278,2613
85279,2002
85280,3125
85281,5875
85282,2939
85283,3788
85284,1332
85285,3151
85286,3193
85287,241
85288,905
85289,3423
85290,2384
85291,4758
85292,1110
85293,5714
85294,1792
85295,2837
85296,793
85297,5107
85298,3692
85299,1654
85300,5718
85301,5369
85302,3531
85303,4501
85304,1861
85305,4781
85306,5427
85307,3494
85308,871
85309,2577
85310,4623
85311,5543
85312,925
85313,6771
85314,1803
85315,3671
85316,5066
85317,1232
85318,4874
85319,3350
85320,2877
85321,6333
85322,1136
85323,5905
85324,1689
85325,5936
85326,6584
85327,693
85328,110
85329,5710
85330,6435
85331,4840
85332,278
85333,5274
85334,826
85335,991
85336,884
85337,2525
85338,1785
85339,6620
85340,446
85341,1524
85342,1658
85343,6467
85344,1070
85345,167
85346,215
85347,3148
85348,4326
85349,2602
85350,1051
85351,4381
85352,4569
85353,3179
85354,6939
85355,2128
85356,1501
85357,4468
85358,5565
85359,2743
85360,2414
85361,1118
85362,4516
85363,4428
85364,6497
85365,6103
85366,5236
85367,1311
85368,957
85369,2019
85370,6448
85371,1749
85372,2291
85373,2093
85374,1865
85375,6034
85376,6372
85377,4389
85378,3882
85379,3897
85380,5299
85381,4071
85382,5579
85383,3797
85384,2580
85385,2266
85386,4156
85387,6944
85388,726
85389,5497
85390,4246
85391,6712
85392,146
85393,1438
85394,725
85395,7080
85396,175
85397,6353
85398,1253
85399,6759
85400,3438
85401,6988
85402,686
85403,4838
85404,3777
85405,6292
85406,4647
85407,6804
85408,3437
85409,1842
85410,16
85411,2584
85412,4722
85413,6046
85414,6004
85415,2294
85416,3875
85417,6338
85418,2007
85419,1874
85420,390
85421,6465
85422,6243
85423,5065
85424,118
85425,1274
85426,2450
85427,6295
85428,2788
85429,6801
85430,3838
85431,2117
85432,1926
85433,6402
85434,858
85435,6543
85436,6291
85437,1461
85438,1712
85439,4474
85440,3444
85441,6425
85442,6645
85443,5240
85444,5100
85445,5637
85446,2551
85447,6218
85448,4101
85449,3826
85450,2282
85451,5561
85452,6081
85453,3112
85454,150
85455,5842
85456,356
85457,4040
85458,4580
85459,4318
85460,5580
85461,3687
85462,2473
85463,2821
85464,3482
85465,5073
85466,762
85467,4275
85468,5911
85469,904
85470,5126
85471,4666
85472,6276
85473,671
85474,3061
85475,1637
85476,4856
85477,3834
85478,6693
85479,29
85480,4576
85481,3215
85482,5454
85483,3045
85484,297
85485,1592
85486,5569
85487,4694
85488,4338
85489,5073
85490,4537
85491,5971
85492,6045
85493,3091
85494,4839
85495,832
85496,2024
85497,696
85498,4386
85499,6510
85500,4508
85501,6758
85502,2215
85503,5056
85504,5258
85505,6574
85506,7068
85507,1566
85508,53
85509,6809
85510,6153
85511,768
85512,3858
85513,5866
85514,4485
85515,4097
85516,161
85517,6408
85518,5933
85519,55
85520,4433
85521,850
85522,5940
85523,227
85524,3787
85525,5519
85526,6652
85527,464
85528,3631
85529,1682
85530,2786
85531,6772
85532,4589
85533,730
85534,3038
85535,3204
85536,1091
85537,2503
85538,2861
85539,538
85540,5683
85541,939
85542,6797
85543,4531
85544,1295
85545,5184
85546,5805
85547,4341
85548,6420
85549,4948
85550,6036
85551,3600
85552,1765
85553,6258
85554,4710
85555,3789
85556,6743
85557,3470
85558,5307
85559,1210
85560,389
85561,5544
85562,3495
85563,2378
85564,3265
85565,3546
85566,36
85567,497
85568,891
85569,5315
85570,2557
85571,111
85572,4977
85573,3899
85574,5099
85575,6192
85576,6527
85577,458
85578,4273
85579,5655
85580,3276
85581,4778
85582,2041
85583,3483
85584,6303
85585,1571
85586,6701
85587,476
85588,2310
85589,5133
85590,516
85591,25
85592,1496
85593,104
85594,245
85595,5351
85596,3503
85597,1579
85598,4614
85599,5453
85600,4679
85601,4854
85602,6834
85603,5407
85604,1070
85605,2549
85606,3806
85607,519
85608,6106
85609,2580
85610,13
85611,496
85612,6794
85613,1090
85614,22
85615,1500
85616,3346
85617,5598
85618,1006
85619,1487
85620,570
85621,5104
85622,5096
85623,1135
85624,4355
85625,4440
85626,1269
85627,1486
85628,135
85629,5592
85630,6271
85631,3207
85632,6145
85633,2951
85634,651
85635,6164
85636,275
85637,2409
85638,5926
85639,5058
85640,5280
85641,3051
85642,1790
85643,3171
85644,4850
85645,5668
85646,5188
85647,4931
85648,4719
85649,6112
85650,3807
85651,610
85652,973
85653,5840
85654,4430
85655,5406
85656,6393
85657,1383
85658,6299
85659,4117
85660,6726
85661,5967
85662,2249
85663,1102
85664,1175
85665,1719
85666,6126
85667,1841
85668,2559
85669,3398
85670,3252
85671,6259
85672,6089
85673,779
85674,1323
85675,6244
85676,4776
85677,4914
85678,3593
85679,95
85680,3553
85681,3577
85682,6975
85683,3619
85684,4395
85685,3654
85686,706
85687,2410
85688,3670
85689,1521
85690,1427
85691,815
85692,5802
85693,6233
85694,4511
85695,3128
85696,3987
85697,5709
85698,4909
85699,6911
85700,1921
85701,4144
85702,5175
85703,973
85704,238
85705,2683
85706,4408
85707,2067
85708,2957
85709,4300
85710,3139
85711,1506
85712,4744
85713,3718
85714,1294
85715,2945
85716,6059
85717,4556
85718,5325
85719,5147
85720,1756
85721,461
85722,3660
85723,7001
85724,414
85725,1074
85726,654
85727,2378
85728,792
85729,3506
85730,6280
85731,5081
85732,5490
85733,333
85734,1024
85735,1267
85736,851
85737,1430
85738,98
85739,360
85740,4568
85741,6838
85742,2594
85743,2089
85744,3505
85745,4786
85746,5952
85747,1306
85748,4841
85749,4604
85750,5328
85751,5128
85752,5907
85753,582
85754,6760
85755,6805
85756,6289
85757,529
85758,6501
85759,2525
85760,4436
85761,560
85762,2003
85763,312
85764,2436
85765,514
85766,4886
85767,2913
85768,3039
85769,2983
85770,4151
85771,4611
85772,5728
85773,286
85774,3167
85775,4340
85776,6880
85777,3607
85778,3224
85779,1661
85780,1039
85781,6878
85782,2510
85783,5997
85784,5674
85785,6559
85786,3567
85787,6107
85788,2604
85789,4385
85790,4164
85791,678
85792,4715
85793,2101
85794,5163
85795,952
85796,2841
85797,2643
85798,2409
85799,5810
85800,3185
85801,666
85802,6299
85803,3372
85804,4819
85805,105
85806,6401
85807,5077
85808,4737
85809,5898
85810,864
85811,855
85812,6996
85813,2540
85814,6732
85815,3564
85816,6771
85817,1950
85818,4898
85819,4247
85820,4874
85821,786
85822,2252
85823,6224
85824,351
85825,2718
85826,6911
85827,1642
85828,2177
85829,5090
85830,1312
85831,707
85832,4228
85833,4537
85834,498
85835,2492
85836,4997
85837,5971
85838,4313
85839,3219
85840,4299
85841,7022
85842,7038
85843,1348
85844,6184
85845,1054
85846,5492
85847,4784
85848,135
85849,6551
85850,249
85851,1691
85852,4006
85853,567
85854,3608
85855,3379
85856,1333
85857,2251
85858,1976
85859,157
85860,4096
85861,3900
85862,6478
85863,564
85864,6079
85865,2357
85866,6269
85867,4665
85868,7053
85869,5641
85870,3435
85871,3203
85872,3238
85873,380
85874,559
85875,4132
85876,531
85877,1269
85878,3385
85879,2320
85880,3043
85881,3201
85882,299
85883,1125
85884,4511
85885,1436
85886,3333
85887,908
85888,2231
85889,5983
85890,4833
85891,6257
85892,527
85893,6494
85894,4919
85895,298
85896,1704
85897,4993
85898,6537
85899,1891
85900,3604
85901,2161
85902,6358
85903,5718
85904,5203
85905,2875
85906,6489
85907,3723
85908,5575
85909,4173
85910,4937
85911,5713
85912,150
85913,2971
85914,5841
85915,128
85916,2330
85917,3398
85918,2095
85919,6199
85920,7064
85921,2603
85922,252
85923,6734
85924,6446
85925,1252
85926,2901
85927,1141
85928,1698
85929,63
85930,3261
85931,5824
85932,6203
85933,2931
85934,1843
85935,1921
85936,3476
85937,5141
85938,4227
85939,6796
85940,1105
85941,5715
85942,5305
85943,5807
85944,2924
85945,4355
85946,6866
85947,6304
85948,3586
85949,1832
85950,304
85951,3441
85952,2109
85953,4876
85954,328
85955,4929
85956,3574
85957,4670
85958,3828
85959,5020
85960,5266
85961,941
85962,6239
85963,782
85964,5172
85965,6532
85966,2647
85967,4103
85968,2378
85969,7023
85970,1829
85971,386
85972,6096
85973,4336
85974,4865
85975,4023
85976,3617
85977,312
85978,771
85979,3750
85980,1178
85981,6589
85982,4477
85983,6963
85984,294
85985,4095
85986,3848
85987,3584
85988,6927
85989,3263
85990,1664
85991,4391
85992,2353
85993,4226
85994,6727
85995,1540
85996,4688
85997,5618
85998,6466
85999,3122
86000,2518
86001,4774
86002,270
86003,433
86004,4676
86005,5203
86006,5694
86007,5934
86008,4535
86009,2090
86010,2045
86011,4941
86012,287
86013,2304
86014,3595
86015,1395
86016,1252
86017,3920
86018,5120
86019,5834
86020,5890
86021,1413
86022,3833
86023,5914
86024,497
86025,4892
86026,5418
86027,5070
86028,6618
86029,3223
86030,1450
86031,6801
86032,2679
86033,3728
86034,3768
86035,952
86036,89
86037,4389
86038,5558
86039,1432
86040,6274
86041,977
86042,4478
86043,100
86044,5182
86045,1270
86046,2103
86047,4894
86048,4840
86049,1524
86050,6656
86051,1307
86052,947
86053,6321
86054,1294
86055,4608
86056,2063
86057,3873
86058,3126
86059,7020
86060,5505
86061,2336
86062,6756
86063,4340
86064,6361
86065,366
86066,1714
86067,1283
86068,5764
86069,1076
86070,25
86071,4687
86072,574
86073,6231
86074,4261
86075,5418
86076,1115
86077,7044
86078,4412
86079,5299
86080,4024
86081,1576
86082,3785
86083,4936
86084,2908
86085,4653
86086,3567
86087,5980
86088,478
86089,2526
86090,2662
86091,4096
86092,6790
86093,4571
86094,3109
86095,5817
86096,5910
86097,1523
86098,849
86099,6737
86100,3234
86101,1569
86102,103
86103,2970
86104,1834
86105,4434
86106,1824
86107,2283
86108,5035
86109,4138
86110,4170
86111,5075
86112,322
86113,6986
86114,3070
86115,270
86116,1664
86117,576
86118,436
86119,5004
86120,3760
86121,6513
86122,1802
86123,2431
86124,2689
86125,27
86126,4113
86127,1545
86128,5876
86129,3887
86130,4161
86131,6967
86132,3395
86133,1564
86134,4787
86135,3254
86136,3031
86137,4506
86138,4794
86139,3921
86140,5338
86141,1269
86142,2658
86143,666
86144,1893
86145,3688
86146,146
86147,2326
86148,2958
86149,2491
86150,4179
86151,2376
86152,4624
86153,6323
86154,4548
86155,5120
86156,1506
86157,4896
86158,657
86159,5952
86160,1064
86161,1468
86162,3812
86163,5621
86164,5831
86165,2009
86166,5937
86167,3682
86168,5390
86169,2222
86170,494
86171,571
86172,2348
86173,323
86174,6391
86175,5133
86176,4304
86177,1807
86178,5477
86179,6270
86180,2989
86181,3360
86182,6096
86183,7055
86184,1744
86185,6830
86186,6320
86187,6768
86188,5059
86189,5152
86190,7017
86191,3187
86192,2407
86193,1362
86194,6327
86195,882
86196,1223
86197,3810
86198,907
86199,320
86200,6382
86201,3171
86202,5141
86203,6338
86204,3215
86205,6298
86206,5489
86207,3728
86208,380
86209,4813
86210,6435
86211,1292
86212,3744
86213,89
86214,4808
86215,3847
86216,6096
86217,4949
86218,6203
86219,86
86220,3070
86221,6143
86222,3331
86223,453
86224,3383
86225,6523
86226,1950
86227,3169
86228,3170
86229,6887
86230,6014
86231,2873
86232,830
86233,769
86234,2879
86235,6979
86236,3760
86237,5293
86238,4538
86239,3853
86240,1347
86241,733
86242,6498
86243,6431
86244,1026
86245,4988
86246,3491
86247,2658
86248,237
86249,1811
86250,6425
86251,6330
86252,5148
86253,1868
86254,6400
86255,5252
86256,4291
86257,6480
86258,1762
86259,58
86260,3188
86261,5241
86262,6744
86263,4197
86264,2044
86265,5272
86266,4132
86267,2251
86268,753
86269,5253
86270,2305
86271,3401
86272,6459
86273,5253
86274,1089
86275,5872
86276,3672
86277,5274
86278,1189
86279,2206
86280,495
86281,6972
86282,488
86283,1950
86284,4440
86285,4887
86286,3119
86287,2648
86288,4150
86289,5357
86290,627
86291,5830
86292,3377
86293,1724
86294,2253
86295,1773
86296,354
86297,2064
86298,4391
86299,5659
86300,3927
86301,499
86302,1161
86303,4901
86304,4879
86305,890
86306,3518
86307,2923
86308,5186
86309,4077
86310,6528
86311,7045
86312,2755
86313,860
86314,232
86315,5852
86316,1452
86317,2843
86318,1351
86319,5539
86320,1509
86321,3508
86322,19
86323,2810
86324,146
86325,6196
86326,2126
86327,3683
86328,1406
86329,4894
86330,1565
86331,4850
86332,436
86333,4765
86334,5432
86335,2083
86336,2620
86337,3147
86338,1693
86339,6669
86340,171
86341,3370
86342,6770
86343,6712
86344,5409
86345,170
86346,4669
86347,5187
86348,4848
86349,6669
86350,3184
86351,2561
86352,2837
86353,5068
86354,2678
86355,4402
86356,4654
86357,2493
86358,7057
86359,4132
86360,1950
86361,2938
86362,5919
86363,4827
86364,6067
86365,473
86366,1464
86367,3242
86368,777
86369,4266
86370,363
86371,5325
86372,2331
86373,4574
86374,60
86375,5423
86376,1831
86377,6938
86378,4829
86379,1263
86380,3751
86381,4125
86382,5821
86383,1175
86384,6905
86385,5216
86386,870
86387,5077
86388,766
86389,5087
86390,70
86391,3138
86392,4406
86393,1588
86394,2900
86395,3661
86396,6194
86397,353
86398,2820
86399,889
86400,1868
86401,1207
86402,6957
86403,1353
86404,454
86405,462
86406,1095
86407,3969
86408,2746
86409,4282
86410,646
86411,3582
86412,5127
86413,4196
86414,752
86415,1506
86416,1544
86417,5823
86418,2828
86419,6502
86420,4182
86421,1251
86422,2606
86423,4450
86424,5060
86425,4113
86426,1144
86427,61
86428,3274
86429,3964
86430,3089
86431,6888
86432,4320
86433,4277
86434,6802
86435,567
86436,3419
86437,860
86438,3251
86439,5298
86440,1541
86441,2396
86442,3851
86443,1282
86444,6746
86445,3635
86446,5521
86447,1668
86448,1789
86449,488
86450,1227
86451,3614
86452,3448
86453,4387
86454,4469
86455,786
86456,1937
86457,1981
86458,6864
86459,5320
86460,366
86461,5868
86462,5437
86463,128
86464,5223
86465,1054
86466,2939
86467,496
86468,669
86469,3897
86470,1956
86471,6461
86472,4657
86473,4732
86474,4698
86475,5318
86476,2092
86477,3876
86478,6501
86479,5995
86480,2615
86481,3064
86482,6121
86483,3947
86484,547
86485,181
86486,3315
86487,62
86488,6643
86489,6385
86490,1461
86491,6633
86492,2427
86493,2532
86494,2628
86495,4329
86496,3616
86497,6745
86498,1119
86499,6191
86500,248
86501,3242
86502,1855
86503,266
86504,2071
86505,5367
86506,5893
86507,2364
86508,882
86509,4655
86510,241
86511,3699
86512,5531
86513,1928
86514,6038
86515,3820
86516,1750
86517,6302
86518,3630
86519,6897
86520,1309
86521,5531
86522,6115
86523,3824
86524,3345
86525,6693
86526,3272
86527,1938
86528,3259
86529,1006
86530,4812
86531,3210
86532,1422
86533,2245
86534,119
86535,3430
86536,2550
86537,3005
86538,42
86539,4432
86540,4871
86541,1601
86542,1932
86543,424
86544,63
86545,1728
86546,1525
86547,3084
86548,2324
86549,5847
86550,4125
86551,5543
86552,307
86553,6344
86554,6283
86555,3601
86556,4849
86557,1688
86558,5948
86559,6453
86560,6301
86561,6321
86562,3751
86563,41
86564,5224
86565,681
86566,464
86567,1007
86568,185
86569,345
86570,3090
86571,1665
86572,3131
86573,976
86574,3087
86575,2012
86576,1366
86577,193
86578,1007
86579,634
86580,4700
86581,4419
86582,1060
86583,5993
86584,2099
86585,5154
86586,1339
86587,1115
86588,1391
86589,1471
86590,1373
86591,6626
86592,6050
86593,2628
86594,3330
86595,1209
86596,158
86597,2629
86598,5283
86599,4219
86600,4401
86601,2859
86602,3698
86603,6790
86604,2000
86605,994
86606,3555
86607,239
86608,6425
86609,6739
86610,3127
86611,6695
86612,2979
86613,1440
86614,2174
86615,6811
86616,6359
86617,3078
86618,1883
86619,6207
86620,7039
86621,6773
86622,6737
86623,1420
86624,5452
86625,2991
86626,4041
86627,6226
86628,4871
86629,6346
86630,6752
86631,1572
86632,6287
86633,3544
86634,1046
86635,4143
86636,5706
86637,5489
86638,666
86639,3658
86640,2660
86641,6199
86642,3133
86643,4048
86644,6144
86645,7008
86646,6938
86647,2986
86648,1310
86649,1913
86650,5902
86651,5725
86652,2181
86653,485
86654,2007
86655,3340
86656,1415
86657,615
86658,6043
86659,3527
86660,2100
86661,2432
86662,1639
86663,1854
86664,3512
86665,3642
86666,6195
86667,3714
86668,2853
86669,5685
86670,5628
86671,616
86672,7040
86673,2963
86674,2818
86675,1824
86676,5326
86677,6905
86678,4296
86679,6147
86680,6117
86681,908
86682,2587
86683,2797
86684,354
86685,6941
86686,6173
86687,589
86688,5723
86689,190
86690,4109
86691,74
86692,1043
86693,6382
86694,2696
86695,3834
86696,6584
86697,999
86698,922
86699,2825
86700,3281
86701,3883
86702,2478
86703,4739
86704,3250
86705,6793
86706,1594
86707,1158
86708,6592
86709,23
86710,5525
86711,58
86712,192
86713,4921
86714,1919
86715,6435
86716,2723
86717,4921
86718,5839
86719,6811
86720,3386
86721,5896
86722,5760
86723,3106
86724,3262
86725,5413
86726,4966
86727,3101
86728,778
86729,6933
86730,4432
86731,2908
86732,6116
86733,567
86734,3028
86735,6880
86736,2543
86737,384
86738,6971
86739,3012
86740,6725
86741,5110
86742,1341
86743,5566
86744,1575
86745,5384
86746,2052
86747,4367
86748,22
86749,5439
86750,1266
86751,2002
86752,5413
86753,1732
86754,3066
86755,1133
86756,212
86757,4550
86758,2881
86759,4621
86760,2796
86761,4828
86762,720
86763,2021
86764,4218
86765,3968
86766,2600
86767,2451
86768,1797
86769,87
86770,2516
86771,989
86772,6352
86773,3323
86774,1502
86775,2401
86776,1887
86777,1861
86778,5573
86779,5448
86780,6928
86781,851
86782,5279
86783,6565
86784,4449
86785,6439
86786,3025
86787,1155
86788,4377
86789,2533
86790,6455
86791,3236
86792,5640
86793,3529
86794,6711
86795,2188
86796,6942
86797,5023
86798,574
86799,3611
86800,5170
86801,1871
86802,6904
86803,5704
86804,4241
86805,3217
86806,5095
86807,2234
86808,6542
86809,1622
86810,5022
86811,2145
86812,6822
86813,261
86814,3506
86815,2229
86816,3792
86817,1665
86818,414
86819,6515
86820,7051
86821,2748
86822,39
86823,3639
86824,2259
86825,5418
86826,1276
86827,3734
86828,2378
86829,4652
86830,1601
86831,5958
86832,2139
86833,6496
86834,4311
86835,374
86836,6060
86837,4715
86838,2387
86839,1968
86840,5930
86841,2698
86842,5963
86843,547
86844,7011
86845,202
86846,5328
86847,2040
86848,3310
86849,1802
86850,6793
86851,738
86852,4230
86853,2265
86854,6061
86855,639
86856,4326
86857,5865
86858,7080
86859,306
86860,213
86861,81
86862,1053
86863,1703
86864,4503
86865,3367
86866,3513
86867,4630
86868,1313
86869,5232
86870,1609
86871,1462
86872,6992
86873,3348
86874,2779
86875,6150
86876,3446
86877,2174
86878,4938
86879,869
86880,3519
86881,3313
86882,5771
86883,2044
86884,3967
86885,31
86886,5352
86887,1295
86888,6884
86889,2379
86890,6733
86891,5185
86892,6200
86893,3711
86894,6304
86895,6997
86896,4435
86897,2727
86898,4117
86899,3461
86900,1920
86901,3525
86902,2926
86903,6145
86904,1570
86905,6224
86906,3171
86907,4005
86908,3344
86909,2330
86910,4510
86911,1175
86912,1184
86913,5518
86914,3645
86915,3117
86916,6539
86917,6367
86918,282
86919,6649
86920,177
86921,5840
86922,6726
86923,4339
86924,2293
86925,4505
86926,106
86927,3849
86928,3618
86929,4726
86930,1544
86931,5568
86932,3803
86933,6818
86934,3683
86935,5467
86936,6484
86937,162
86938,5286
86939,525
86940,5278
86941,6572
86942,1621
86943,3699
86944,4304
86945,3377
86946,4827
86947,3059
86948,1573
86949,3823
86950,2382
86951,2865
86952,4319
86953,5627
86954,857
86955,359
86956,6860
86957,3885
86958,6716
86959,5926
86960,3973
86961,2317
86962,3387
86963,767
86964,4758
86965,5592
86966,5258
86967,483
86968,1202
86969,5272
86970,2025
86971,331
86972,5210
86973,57
86974,44
86975,672
86976,611
86977,3793
86978,228
86979,5224
86980,4241
86981,1618
86982,3664
86983,7057
86984,4998
86985,1680
86986,1519
86987,209
86988,3548
86989,3618
86990,352
86991,4255
86992,4692
86993,2772
86994,3967
86995,4305
86996,6604
86997,5548
86998,3575
86999,4440
87000,5288
87001,4034
87002,1645
87003,3368
87004,747
87005,2448
87006,5003
87007,1783
87008,6369
87009,2519
87010,1745
87011,3329
87012,3482
87013,1298
87014,6401
87015,5300
87016,4482
87017,2959
87018,1812
87019,72
87020,3659
87021,1448
87022,4932
87023,6211
87024,1487
87025,5461
87026,6999
87027,1667
87028,6016
87029,4785
87030,5110
87031,1525
87032,6862
87033,2199
87034,1835
87035,1705
87036,131
87037,675
87038,2685
87039,6796
87040,4251
87041,2725
87042,3874
87043,5532
87044,6076
87045,425
87046,6373
87047,1956
87048,4175
87049,2895
87050,911
87051,2052
87052,2738
87053,5465
87054,3280
87055,4717
87056,3130
87057,4820
87058,106
87059,3429
87060,4124
87061,3006
87062,2130
87063,897
87064,6234
87065,2134
87066,3461
87067,2201
87068,3497
87069,1220
87070,5231
87071,695
87072,2590
87073,2336
87074,5855
87075,6436
87076,5625
87077,4858
87078,2395
87079,14
87080,6366
87081,888
87082,2622
87083,3204
87084,3618
87085,615
87086,4911
87087,407
87088,2895
87089,1461
87090,5432
87091,5181
87092,4325
87093,5819
87094,6668
87095,5466
87096,1475
87097,4087
87098,275
87099,6520
87100,3456
87101,4873
87102,5331
87103,4109
87104,5079
87105,4051
87106,4897
87107,859
87108,6124
87109,2040
87110,2872
87111,1109
87112,729
87113,4513
87114,2056
87115,4308
87116,5748
87117,5759
87118,6070
87119,4209
87120,3528
87121,598
87122,795
87123,1349
87124,49
87125,229
87126,4124
87127,5032
87128,2945
87129,1270
87130,4351
87131,6263
87132,2498
87133,6806
87134,1574
87135,208
87136,3513
87137,4516
87138,3536
87139,3868
87140,2116
87141,5988
87142,4455
87143,3286
87144,5397
87145,2269
87146,225
87147,7076
87148,4766
87149,1147
87150,4605
87151,6136
87152,580
87153,6976
87154,3535
87155,3417
87156,1457
87157,7067
87158,6482
87159,3419
87160,3286
87161,5131
87162,1521
87163,603
87164,2750
87165,1110
87166,1598
87167,4609
87168,2258
